OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/placement/7-global.def
[INFO ODB-0128] Design: core
[INFO ODB-0130]     Created 254 pins.
[INFO ODB-0131]     Created 33218 components and 72853 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting RC values...
[INFO RSZ-0027] Inserted 8 input buffers.
[INFO RSZ-0028] Inserted 37 output buffers.
[INFO RSZ-0058] Using max wire length 2319um.
[INFO RSZ-0039] Resized 699 instances.
[INFO RSZ-0042] Inserted 78 tie sky130_fd_sc_hd__conb_1 instances.
Placement Analysis
---------------------------------
total displacement      34297.3 u
average displacement        1.0 u
max displacement           87.5 u
original HPWL           51114.7 u
legalized HPWL         110698.5 u
delta HPWL                  117 %

[INFO DPL-0020] Mirrored 414 instances
[INFO DPL-0021] HPWL before          110698.5 u
[INFO DPL-0022] HPWL after           109967.2 u
[INFO DPL-0023] HPWL delta               -0.7 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: nrst (input port clocked by clk)
Endpoint: _1284_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1284_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1284_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.50    0.75   library removal time
                                  0.75   data required time
-----------------------------------------------------------------------------
                                  0.75   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 13.72   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1266_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1266_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1266_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.50    0.75   library removal time
                                  0.75   data required time
-----------------------------------------------------------------------------
                                  0.75   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 13.72   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1252_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1252_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1252_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.50    0.75   library removal time
                                  0.75   data required time
-----------------------------------------------------------------------------
                                  0.75   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 13.72   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1274_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1274_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1274_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.50    0.75   library removal time
                                  0.75   data required time
-----------------------------------------------------------------------------
                                  0.75   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 13.72   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1249_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1249_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1249_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.50    0.75   library removal time
                                  0.75   data required time
-----------------------------------------------------------------------------
                                  0.75   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 13.72   slack (MET)


Startpoint: _1249_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1249_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _1249_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.39    0.39 ^ _1249_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           execute.instruction_addr_misaligned4 (net)
                  0.11    0.00    0.39 ^ _1037_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    0.57 ^ _1037_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _0095_ (net)
                  0.08    0.00    0.57 ^ _1249_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.57   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1249_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.03    0.22   library hold time
                                  0.22   data required time
-----------------------------------------------------------------------------
                                  0.22   data required time
                                 -0.57   data arrival time
-----------------------------------------------------------------------------
                                  0.35   slack (MET)


Startpoint: _1263_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1263_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _1263_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.08    0.42    0.42 v _1263_/Q (sky130_fd_sc_hd__dfstp_2)
     3    0.03                           frontend.state_reg[0] (net)
                  0.08    0.00    0.42 v _0608_/B1 (sky130_fd_sc_hd__a32o_1)
                  0.05    0.22    0.64 v _0608_/X (sky130_fd_sc_hd__a32o_1)
     1    0.01                           _0039_ (net)
                  0.05    0.00    0.64 v _1263_/D (sky130_fd_sc_hd__dfstp_2)
                                  0.64   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1263_/CLK (sky130_fd_sc_hd__dfstp_2)
                          0.01    0.26   library hold time
                                  0.26   data required time
-----------------------------------------------------------------------------
                                  0.26   data required time
                                 -0.64   data arrival time
-----------------------------------------------------------------------------
                                  0.38   slack (MET)


Startpoint: _1261_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1207_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _1261_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.21    0.46    0.46 ^ _1261_/Q (sky130_fd_sc_hd__dfrtp_1)
     4    0.02                           arb_state[1] (net)
                  0.21    0.00    0.46 ^ _0809_/A2 (sky130_fd_sc_hd__a21boi_1)
                  0.07    0.14    0.60 v _0809_/Y (sky130_fd_sc_hd__a21boi_1)
     1    0.01                           _0088_ (net)
                  0.07    0.00    0.60 v _1207_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.60   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1207_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.03    0.22   library hold time
                                  0.22   data required time
-----------------------------------------------------------------------------
                                  0.22   data required time
                                 -0.60   data arrival time
-----------------------------------------------------------------------------
                                  0.38   slack (MET)


Startpoint: _1261_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1261_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _1261_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.21    0.46    0.46 ^ _1261_/Q (sky130_fd_sc_hd__dfrtp_1)
     4    0.02                           arb_state[1] (net)
                  0.21    0.00    0.46 ^ _0597_/B2 (sky130_fd_sc_hd__a32o_1)
                  0.05    0.15    0.61 ^ _0597_/X (sky130_fd_sc_hd__a32o_1)
     1    0.00                           _0037_ (net)
                  0.05    0.00    0.61 ^ _1261_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.61   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1261_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.61   data arrival time
-----------------------------------------------------------------------------
                                  0.38   slack (MET)


Startpoint: _1255_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1255_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _1255_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.12    0.45    0.45 v _1255_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.02                           execute.exe_mem_wrap.piton_fsm.state_reg (net)
                  0.12    0.00    0.45 v _0625_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.16    0.61 v _0625_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _0580_ (net)
                  0.06    0.00    0.61 v _1255_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.61   data arrival time

                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _1255_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.03    0.22   library hold time
                                  0.22   data required time
-----------------------------------------------------------------------------
                                  0.22   data required time
                                 -0.61   data arrival time
-----------------------------------------------------------------------------
                                  0.39   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: nrst (input port clocked by clk)
Endpoint: _1265_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1265_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.09   69.84   library recovery time
                                 69.84   data required time
-----------------------------------------------------------------------------
                                 69.84   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.32   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1262_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1262_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.09   69.84   library recovery time
                                 69.84   data required time
-----------------------------------------------------------------------------
                                 69.84   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.32   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1273_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1273_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1273_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.12   69.87   library recovery time
                                 69.87   data required time
-----------------------------------------------------------------------------
                                 69.87   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.35   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1293_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1293_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1293_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.12   69.87   library recovery time
                                 69.87   data required time
-----------------------------------------------------------------------------
                                 69.87   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.35   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1295_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.24   14.28 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.24   14.52 ^ _1295_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.52   data arrival time

                  0.15   70.00   70.00   clock clk (rise edge)
                          0.00   70.00   clock network delay (ideal)
                         -0.25   69.75   clock uncertainty
                          0.00   69.75   clock reconvergence pessimism
                                 69.75 ^ _1295_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.12   69.87   library recovery time
                                 69.87   data required time
-----------------------------------------------------------------------------
                                 69.87   data required time
                                -14.52   data arrival time
-----------------------------------------------------------------------------
                                 55.35   slack (MET)


Startpoint: l15_transducer_val (input port clocked by clk)
Endpoint: _1271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ l15_transducer_val (in)
     1    0.01                           l15_transducer_val (net)
                  0.06    0.00   14.04 ^ input7/A (sky130_fd_sc_hd__buf_12)
                  0.23    0.23   14.27 ^ input7/X (sky130_fd_sc_hd__buf_12)
     4    0.23                           net7 (net)
                  0.37    0.15   14.42 ^ _0615_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.18    0.24   14.66 v _0615_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.04                           _0154_ (net)
                  0.18    0.00   14.66 v _0863_/A (sky130_fd_sc_hd__nor2_1)
                  0.62    0.57   15.23 ^ _0863_/Y (sky130_fd_sc_hd__nor2_1)
     4    0.04                           _0319_ (net)
                  0.62    0.00   15.23 ^ _0898_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.50   15.73 ^ _0898_/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.04                           _0354_ (net)
                  0.52    0.00   15.73 ^ _0986_/B (sky130_fd_sc_hd__nand2_1)
                  0.14    0.20   15.93 v _0986_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0442_ (net)
                  0.14    0.00   15.93 v _0989_/A1 (sky130_fd_sc_hd__o21bai_1)
                  0.36    0.37   16.31 ^ _0989_/Y (sky130_fd_sc_hd__o21bai_1)
     1    0.02                           _0445_ (net)
                  0.36    0.00   16.31 ^ _0995_/A (sky130_fd_sc_hd__nand3_1)
                  0.38    0.41   16.72 v _0995_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.04                           _0451_ (net)
                  0.38    0.00   16.72 v _1002_/C (sky130_fd_sc_hd__nand4_1)
                  0.18    0.31   17.03 ^ _1002_/Y (sky130_fd_sc_hd__nand4_1)
     1    0.01                           _0458_ (net)
                  0.18    0.00   17.04 ^ _1016_/A (sky130_fd_sc_hd__nor2_1)
                  0.10    0.14   17.18 v _1016_/Y (sky130_fd_sc_hd__nor2_1)
