OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/younis/caravel_tutorial/caravel_example/openlane/core/runs/core/results/placement/core.def
[INFO ODB-0128] Design: core
[INFO ODB-0130]     Created 254 pins.
[INFO ODB-0131]     Created 33263 components and 73123 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_data_1[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {l15_transducer_returntype[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): counter.clk
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0038] Number of created patterns = 50000.
[INFO CTS-0038] Number of created patterns = 100000.
[INFO CTS-0039] Number of created patterns = 137808.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           36          1           150         
[WARNING CTS-0043] 4752 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 136611.
[INFO CTS-0047]     Number of keys in characterization LUT: 1923.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 56 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 3 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 56.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 25 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(497065, 384940), (568755, 428460)].
[INFO CTS-0024]  Normalized sink region: [(38.2358, 29.6108), (43.7504, 32.9585)].
[INFO CTS-0025]     Width:  5.5146.
[INFO CTS-0026]     Height: 3.3477.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 28
    Sub-region size: 2.7573 X 3.3477
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 136701 outSlew: 7 load: 1 length: 1 isBuffered: true
 Level 2
    Direction: Vertical
    Sinks per sub-region: 14
    Sub-region size: 2.7573 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 136706 outSlew: 7 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 56.
[INFO CTS-0036]  Average source sink dist: 13461.34 dbu.
[INFO CTS-0037]  Number of outlier sinks: 0.
[INFO CTS-0018]     Created 7 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 7 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 14:4..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 56
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 1400.22 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO]: Repairing long wires on clock nets...
[INFO RSZ-0058] Using max wire length 2319um.
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement        214.5 u
average displacement        0.0 u
max displacement           39.7 u
original HPWL          110196.8 u
legalized HPWL         111004.8 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 416 instances
[INFO DPL-0021] HPWL before          111004.8 u
[INFO DPL-0022] HPWL after           110258.1 u
[INFO DPL-0023] HPWL delta               -0.7 %
cts_report
[INFO CTS-0003] Total number of Clock Roots: 1.
[INFO CTS-0004] Total number of Buffers Inserted: 7.
[INFO CTS-0005] Total number of Clock Subnets: 7.
[INFO CTS-0006] Total number of Sinks: 56.
cts_report_end
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: nrst (input port clocked by clk)
Endpoint: _1284_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1284_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.43 ^ _1284_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                          0.00    1.68   clock reconvergence pessimism
                          0.52    2.20   library removal time
                                  2.20   data required time
-----------------------------------------------------------------------------
                                  2.20   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 12.26   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1266_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1266_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.43 ^ _1266_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                          0.00    1.68   clock reconvergence pessimism
                          0.52    2.20   library removal time
                                  2.20   data required time
-----------------------------------------------------------------------------
                                  2.20   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 12.26   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1274_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1274_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.43 ^ _1274_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                          0.00    1.68   clock reconvergence pessimism
                          0.52    2.20   library removal time
                                  2.20   data required time
-----------------------------------------------------------------------------
                                  2.20   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 12.26   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1252_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.58    0.21   14.47 ^ _1252_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.43 ^ _1252_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                          0.00    1.68   clock reconvergence pessimism
                          0.52    2.20   library removal time
                                  2.20   data required time
-----------------------------------------------------------------------------
                                  2.20   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 12.26   slack (MET)


Startpoint: nrst (input port clocked by clk)
Endpoint: _1288_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         14.00   14.00 ^ input external delay
                  0.06    0.04   14.04 ^ nrst (in)
     1    0.01                           nrst (net)
                  0.06    0.00   14.04 ^ input8/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.22   14.25 ^ input8/X (sky130_fd_sc_hd__buf_12)
    56    0.37                           net8 (net)
                  0.59    0.21   14.47 ^ _1288_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 14.47   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.43 ^ _1288_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                          0.00    1.68   clock reconvergence pessimism
                          0.52    2.20   library removal time
                                  2.20   data required time
-----------------------------------------------------------------------------
                                  2.20   data required time
                                -14.47   data arrival time
-----------------------------------------------------------------------------
                                 12.26   slack (MET)


Startpoint: _1255_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1260_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.67    0.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26    0.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.12    1.05 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_1_0_clk (net)
                  0.06    0.00    1.05 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.21    1.26 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_2_0_clk (net)
                  0.20    0.00    1.26 ^ _1255_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.12    0.47    1.72 v _1255_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.02                           execute.exe_mem_wrap.piton_fsm.state_reg (net)
                  0.12    0.00    1.72 v _0591_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.05    0.21    1.93 v _0591_/X (sky130_fd_sc_hd__a31o_1)
     1    0.01                           _0036_ (net)
                  0.05    0.00    1.93 v _1260_/D (sky130_fd_sc_hd__dfstp_4)
                                  1.93   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_1_0_clk (net)
                  0.23    0.00    1.43 ^ _1260_/CLK (sky130_fd_sc_hd__dfstp_4)
                          0.25    1.68   clock uncertainty
                         -0.10    1.58   clock reconvergence pessimism
                          0.03    1.61   library hold time
                                  1.61   data required time
-----------------------------------------------------------------------------
                                  1.61   data required time
                                 -1.93   data arrival time
-----------------------------------------------------------------------------
                                  0.33   slack (MET)


Startpoint: _1249_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1249_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.67    0.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26    0.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13    1.06 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.06 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.23    1.29 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_1_0_clk (net)
                  0.23    0.00    1.29 ^ _1249_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.41    1.70 ^ _1249_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           execute.instruction_addr_misaligned4 (net)
                  0.11    0.00    1.70 ^ _1037_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.18    1.88 ^ _1037_/X (sky130_fd_sc_hd__o211a_1)
     1    0.01                           _0095_ (net)
                  0.08    0.00    1.88 ^ _1249_/D (sky130_fd_sc_hd__dfrtp_1)
                                  1.88   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.74 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.29    1.03 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    1.17 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.17 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.26    1.43 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_1_0_clk (net)
                  0.23    0.00    1.43 ^ _1249_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    1.68   clock uncertainty
                         -0.14    1.54   clock reconvergence pessimism
                         -0.02    1.52   library hold time
                                  1.52   data required time
-----------------------------------------------------------------------------
                                  1.52   data required time
                                 -1.88   data arrival time
-----------------------------------------------------------------------------
                                  0.36   slack (MET)


Startpoint: _1263_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1263_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.67    0.67 ^ clk (in)
     1    0.20                           clk (net)
                  0.94    0.00    0.67 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.26    0.93 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.13    1.06 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    1.06 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.24    1.29 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.04                           clknet_2_0_0_clk (net)
                  0.23    0.00    1.30 ^ _1263_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.08    0.45    1.74 v _1263_/Q (sky130_fd_sc_hd__dfstp_2)
     3    0.03                           frontend.state_reg[0] (net)
                  0.08    0.00    1.74 v _0608_/B1 (sky130_fd_sc_hd__a32o_1)
                  0.05    0.22    1.96 v _0608_/X (sky130_fd_sc_hd__a32o_1)
     1    0.01                           _0039_ (net)
                  0.05    0.00    1.96 v _1263_/D (sky130_fd_sc_hd__dfstp_2)
                                  1.96   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.91    0.74    0.74 ^ clk (in)
